info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Bradley\\AppData\\Local\\Temp\\chromatic--21748-ar3raUWrMlxn
(node:16832) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:16832) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 915/929 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 915/937 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 915/938 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 925/941 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 929/943 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 932/943 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 933/943 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 934/943 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 935/944 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 937/944 modules 7 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 938/944 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 938/945 modules 7 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 938/946 modules 8 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 938/947 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 938/948 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 939/948 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 939/949 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 941/952 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 942/952 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 943/952 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 944/952 modules 8 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 945/952 modules 7 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 946/952 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 947/952 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 948/952 modules 4 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 948/953 modules 5 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 69% building 948/954 modules 6 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 948/956 modules 8 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 69% building 948/957 modules 9 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 69% building 948/958 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 69% building 948/959 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 69% building 948/960 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 69% building 948/963 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 69% building 948/964 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 948/965 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 68% building 948/967 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 68% building 948/968 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 948/970 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 948/971 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 948/973 modules 25 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 948/974 modules 26 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
